student_id,career_id,career_title,rating,stream,career_stream
STU1039,83,Baker / Pastry Chef,4,Science,Vocational
STU1039,79,Police Officer,4,Science,Vocational
STU1039,75,Cabin Crew / Air Hostess,3,Science,Vocational
STU1039,25,Forestry Officer,5,Science,Science
STU1039,63,Administrative Secretary,1,Science,Arts
STU1040,38,Credit Officer,5,Commerce,Commerce
STU1040,49,Finance Manager,5,Commerce,Commerce
STU1040,34,Advertising Manager,5,Commerce,Commerce
STU1040,37,Accountant,5,Commerce,Commerce
STU1040,41,Tax Inspector,5,Commerce,Commerce
STU1040,42,Accounts Clerk,5,Commerce,Commerce
STU1040,9,Nurse,2,Commerce,Science
STU1040,44,Bookkeeper,5,Commerce,Commerce
STU1040,48,Business Development Executive,5,Commerce,Commerce
STU1040,61,Technical Writer,1,Commerce,Arts
STU1041,45,Credit & Loans Officer,5,Commerce,Commerce
STU1041,31,Financial Analyst,5,Commerce,Commerce
STU1041,48,Business Development Executive,5,Commerce,Commerce
STU1041,49,Finance Manager,5,Commerce,Commerce
STU1041,40,Sales Representative,5,Commerce,Commerce
STU1041,43,Bank Teller,5,Commerce,Commerce
STU1041,38,Credit Officer,5,Commerce,Commerce
STU1041,46,Retail Store Manager,5,Commerce,Commerce
STU1041,30,Chartered Accountant,5,Commerce,Commerce
STU1041,42,Accounts Clerk,5,Commerce,Commerce
STU1041,32,Stockbroker,5,Commerce,Commerce
STU1041,29,Construction Equipment Operator,4,Commerce,Science
STU1041,69,Print Machine Operator,3,Commerce,Arts
STU1041,14,Solar Energy Technician,3,Commerce,Science
STU1041,81,Welder,4,Commerce,Vocational
STU1041,63,Administrative Secretary,5,Commerce,Arts
STU1041,20,Physiotherapy Assistant,2,Commerce,Science
STU1042,40,Sales Representative,5,Commerce,Commerce
STU1042,46,Retail Store Manager,5,Commerce,Commerce
STU1042,38,Credit Officer,5,Commerce,Commerce
STU1042,47,Sales Supervisor,5,Commerce,Commerce
STU1042,41,Tax Inspector,5,Commerce,Commerce
STU1042,30,Chartered Accountant,5,Commerce,Commerce
STU1042,39,Insurance Agent,5,Commerce,Commerce
STU1042,48,Business Development Executive,5,Commerce,Commerce
STU1042,45,Credit & Loans Officer,5,Commerce,Commerce
STU1042,43,Bank Teller,5,Commerce,Commerce
STU1042,26,Electrician,3,Commerce,Science
STU1042,58,Paralegal / Legal Assistant,5,Commerce,Arts
STU1042,80,Hotel Front Desk Officer,4,Commerce,Vocational
STU1042,44,Bookkeeper,5,Commerce,Commerce
STU1042,36,Policy Analyst,5,Commerce,Commerce
STU1042,20,Physiotherapy Assistant,2,Commerce,Science
STU1043,48,Business Development Executive,5,Commerce,Commerce
STU1043,31,Financial Analyst,5,Commerce,Commerce
STU1043,42,Accounts Clerk,5,Commerce,Commerce
STU1043,49,Finance Manager,5,Commerce,Commerce
STU1043,34,Advertising Manager,5,Commerce,Commerce
STU1043,33,Management Consultant,5,Commerce,Commerce
STU1043,38,Credit Officer,5,Commerce,Commerce
STU1043,41,Tax Inspector,5,Commerce,Commerce
STU1043,75,Cabin Crew / Air Hostess,2,Commerce,Vocational
STU1043,52,Social Worker,2,Commerce,Arts
STU1043,30,Chartered Accountant,5,Commerce,Commerce
STU1043,20,Physiotherapy Assistant,2,Commerce,Science
STU1043,25,Forestry Officer,2,Commerce,Science
STU1044,49,Finance Manager,5,Commerce,Commerce
STU1044,42,Accounts Clerk,5,Commerce,Commerce
STU1044,38,Credit Officer,5,Commerce,Commerce
STU1044,31,Financial Analyst,5,Commerce,Commerce
STU1044,37,Accountant,5,Commerce,Commerce
STU1044,39,Insurance Agent,5,Commerce,Commerce
STU1044,43,Bank Teller,5,Commerce,Commerce
STU1044,47,Sales Supervisor,5,Commerce,Commerce
STU1044,33,Management Consultant,5,Commerce,Commerce
STU1044,56,Film Director,4,Commerce,Arts
STU1044,36,Policy Analyst,5,Commerce,Commerce
STU1044,53,Journalist,4,Commerce,Arts
STU1044,63,Administrative Secretary,5,Commerce,Arts
STU1044,2,Physician,1,Commerce,Science
STU1045,45,Credit & Loans Officer,5,Commerce,Commerce
STU1045,46,Retail Store Manager,5,Commerce,Commerce
STU1045,31,Financial Analyst,5,Commerce,Commerce
STU1045,49,Finance Manager,5,Commerce,Commerce
STU1045,42,Accounts Clerk,5,Commerce,Commerce
STU1045,48,Business Development Executive,5,Commerce,Commerce
STU1045,32,Stockbroker,5,Commerce,Commerce
STU1045,62,Library Clerk,2,Commerce,Arts
STU1045,81,Welder,2,Commerce,Vocational
STU1045,28,Agricultural Machine Operator,3,Commerce,Science
STU1045,77,Hairdresser / Beautician,3,Commerce,Vocational
STU1046,30,Chartered Accountant,5,Commerce,Commerce
STU1046,39,Insurance Agent,5,Commerce,Commerce
STU1046,47,Sales Supervisor,5,Commerce,Commerce
STU1046,35,Public Relations Officer,5,Commerce,Commerce
STU1046,42,Accounts Clerk,5,Commerce,Commerce
STU1046,38,Credit Officer,5,Commerce,Commerce
STU1046,82,Automobile Mechanic,3,Commerce,Vocational
STU1046,6,Environmental Scientist,3,Commerce,Science
STU1046,46,Retail Store Manager,5,Commerce,Commerce
STU1046,7,Agricultural Scientist,3,Commerce,Science
STU1047,36,Policy Analyst,5,Commerce,Commerce
STU1047,35,Public Relations Officer,5,Commerce,Commerce
STU1047,45,Credit & Loans Officer,5,Commerce,Commerce
STU1047,30,Chartered Accountant,5,Commerce,Commerce
STU1047,47,Sales Supervisor,5,Commerce,Commerce
STU1047,41,Tax Inspector,5,Commerce,Commerce
STU1047,37,Accountant,5,Commerce,Commerce
STU1047,46,Retail Store Manager,5,Commerce,Commerce
STU1047,48,Business Development Executive,5,Commerce,Commerce
STU1047,79,Police Officer,2,Commerce,Vocational
STU1047,55,Fashion Designer,4,Commerce,Arts
STU1047,58,Paralegal / Legal Assistant,4,Commerce,Arts
STU1047,38,Credit Officer,5,Commerce,Commerce
STU1047,70,Solar PV Technician,1,Commerce,Vocational
STU1048,32,Stockbroker,5,Commerce,Commerce
STU1048,39,Insurance Agent,5,Commerce,Commerce
STU1048,45,Credit & Loans Officer,5,Commerce,Commerce
STU1048,37,Accountant,5,Commerce,Commerce
STU1048,47,Sales Supervisor,5,Commerce,Commerce
STU1048,48,Business Development Executive,5,Commerce,Commerce
STU1048,49,Finance Manager,5,Commerce,Commerce
STU1048,41,Tax Inspector,5,Commerce,Commerce
STU1048,31,Financial Analyst,5,Commerce,Commerce
STU1048,40,Sales Representative,5,Commerce,Commerce
STU1048,81,Welder,2,Commerce,Vocational
STU1048,88,Agricultural Machine Operator,2,Commerce,Vocational
STU1048,16,Medical Records Clerk,3,Commerce,Science
STU1048,58,Paralegal / Legal Assistant,3,Commerce,Arts
STU1048,63,Administrative Secretary,4,Commerce,Arts
STU1048,8,Biomedical Engineer,2,Commerce,Science
STU1049,45,Credit & Loans Officer,5,Commerce,Commerce
STU1049,33,Management Consultant,5,Commerce,Commerce
STU1049,31,Financial Analyst,5,Commerce,Commerce
STU1049,37,Accountant,5,Commerce,Commerce
STU1049,39,Insurance Agent,5,Commerce,Commerce
STU1049,48,Business Development Executive,5,Commerce,Commerce
STU1049,47,Sales Supervisor,5,Commerce,Commerce
STU1049,41,Tax Inspector,5,Commerce,Commerce
STU1049,40,Sales Representative,5,Commerce,Commerce
STU1049,76,Chef / Commercial Cook,2,Commerce,Vocational
STU1049,53,Journalist,4,Commerce,Arts
STU1049,87,Construction Equipment Operator,3,Commerce,Vocational
STU1049,88,Agricultural Machine Operator,2,Commerce,Vocational
STU1049,0,Civil Engineer,1,Commerce,Science
STU1050,35,Public Relations Officer,5,Commerce,Commerce
STU1050,32,Stockbroker,5,Commerce,Commerce
STU1050,30,Chartered Accountant,5,Commerce,Commerce
STU1050,40,Sales Representative,5,Commerce,Commerce
STU1050,36,Policy Analyst,5,Commerce,Commerce
STU1050,47,Sales Supervisor,5,Commerce,Commerce
STU1050,46,Retail Store Manager,5,Commerce,Commerce
STU1050,33,Management Consultant,5,Commerce,Commerce
STU1050,45,Credit & Loans Officer,5,Commerce,Commerce
STU1050,38,Credit Officer,5,Commerce,Commerce
STU1050,2,Physician,2,Commerce,Science
STU1050,19,Paramedic / EMT,2,Commerce,Science
STU1050,31,Financial Analyst,5,Commerce,Commerce
STU1050,60,Broadcast Presenter,4,Commerce,Arts
STU1050,53,Journalist,4,Commerce,Arts
STU1050,70,Solar PV Technician,3,Commerce,Vocational
STU1051,42,Accounts Clerk,5,Commerce,Commerce
STU1051,41,Tax Inspector,5,Commerce,Commerce
STU1051,31,Financial Analyst,5,Commerce,Commerce
STU1051,48,Business Development Executive,5,Commerce,Commerce
STU1051,37,Accountant,5,Commerce,Commerce
STU1051,39,Insurance Agent,5,Commerce,Commerce
STU1051,49,Finance Manager,5,Commerce,Commerce
STU1051,45,Credit & Loans Officer,5,Commerce,Commerce
STU1051,32,Stockbroker,5,Commerce,Commerce
STU1051,36,Policy Analyst,5,Commerce,Commerce
STU1051,34,Advertising Manager,5,Commerce,Commerce
STU1051,40,Sales Representative,5,Commerce,Commerce
STU1051,65,School Teacher,3,Commerce,Arts
STU1051,17,Hospital Admissions Clerk,3,Commerce,Science
STU1051,22,Dialysis Technician,2,Commerce,Science
STU1051,80,Hotel Front Desk Officer,2,Commerce,Vocational
STU1051,21,Veterinary Assistant,2,Commerce,Science
STU1051,9,Nurse,2,Commerce,Science
STU1051,84,Dairy Technician,3,Commerce,Vocational
STU1051,8,Biomedical Engineer,3,Commerce,Science
STU1052,39,Insurance Agent,5,Commerce,Commerce
STU1052,42,Accounts Clerk,5,Commerce,Commerce
STU1052,33,Management Consultant,5,Commerce,Commerce
STU1052,48,Business Development Executive,5,Commerce,Commerce
STU1052,47,Sales Supervisor,5,Commerce,Commerce
STU1052,38,Credit Officer,5,Commerce,Commerce
STU1052,46,Retail Store Manager,5,Commerce,Commerce
STU1052,30,Chartered Accountant,5,Commerce,Commerce
STU1052,40,Sales Representative,5,Commerce,Commerce
STU1052,32,Stockbroker,5,Commerce,Commerce
STU1052,85,Textile Worker / Weaver,4,Commerce,Vocational
STU1052,49,Finance Manager,5,Commerce,Commerce
STU1052,9,Nurse,3,Commerce,Science
STU1052,17,Hospital Admissions Clerk,4,Commerce,Science
STU1052,86,Commercial Vehicle Driver,4,Commerce,Vocational
STU1052,22,Dialysis Technician,1,Commerce,Science
STU1053,39,Insurance Agent,5,Commerce,Commerce
STU1053,47,Sales Supervisor,5,Commerce,Commerce
STU1053,38,Credit Officer,5,Commerce,Commerce
STU1053,40,Sales Representative,5,Commerce,Commerce
STU1053,33,Management Consultant,5,Commerce,Commerce
STU1053,43,Bank Teller,5,Commerce,Commerce
STU1053,32,Stockbroker,5,Commerce,Commerce
STU1053,41,Tax Inspector,5,Commerce,Commerce
STU1053,60,Broadcast Presenter,3,Commerce,Arts
STU1053,17,Hospital Admissions Clerk,3,Commerce,Science
STU1053,9,Nurse,2,Commerce,Science
STU1053,35,Public Relations Officer,5,Commerce,Commerce
STU1053,3,Biologist,3,Commerce,Science
STU1054,40,Sales Representative,5,Commerce,Commerce
STU1054,43,Bank Teller,5,Commerce,Commerce
STU1054,49,Finance Manager,5,Commerce,Commerce
STU1054,42,Accounts Clerk,5,Commerce,Commerce
STU1054,37,Accountant,5,Commerce,Commerce
STU1054,32,Stockbroker,5,Commerce,Commerce
STU1054,33,Management Consultant,5,Commerce,Commerce
STU1054,60,Broadcast Presenter,4,Commerce,Arts
STU1054,64,Court Clerk,4,Commerce,Arts
STU1054,45,Credit & Loans Officer,5,Commerce,Commerce
STU1054,5,Physicist,2,Commerce,Science
STU1055,46,Retail Store Manager,5,Commerce,Commerce
STU1055,32,Stockbroker,5,Commerce,Commerce
STU1055,49,Finance Manager,5,Commerce,Commerce
STU1055,39,Insurance Agent,5,Commerce,Commerce
STU1055,30,Chartered Accountant,5,Commerce,Commerce
STU1055,41,Tax Inspector,5,Commerce,Commerce
STU1055,45,Credit & Loans Officer,5,Commerce,Commerce
STU1055,33,Management Consultant,5,Commerce,Commerce
STU1055,47,Sales Supervisor,5,Commerce,Commerce
STU1055,43,Bank Teller,5,Commerce,Commerce
STU1055,37,Accountant,5,Commerce,Commerce
STU1055,42,Accounts Clerk,5,Commerce,Commerce
STU1055,88,Agricultural Machine Operator,3,Commerce,Vocational
STU1055,16,Medical Records Clerk,3,Commerce,Science
STU1055,36,Policy Analyst,5,Commerce,Commerce
STU1055,87,Construction Equipment Operator,2,Commerce,Vocational
STU1055,86,Commercial Vehicle Driver,3,Commerce,Vocational
STU1055,31,Financial Analyst,5,Commerce,Commerce
STU1055,76,Chef / Commercial Cook,3,Commerce,Vocational
STU1055,69,Print Machine Operator,2,Commerce,Arts
STU1056,40,Sales Representative,5,Commerce,Commerce
STU1056,43,Bank Teller,5,Commerce,Commerce
STU1056,31,Financial Analyst,5,Commerce,Commerce
STU1056,35,Public Relations Officer,5,Commerce,Commerce
STU1056,48,Business Development Executive,5,Commerce,Commerce
STU1056,37,Accountant,5,Commerce,Commerce
STU1056,41,Tax Inspector,5,Commerce,Commerce
STU1056,36,Policy Analyst,5,Commerce,Commerce
STU1056,34,Advertising Manager,5,Commerce,Commerce
STU1056,58,Paralegal / Legal Assistant,3,Commerce,Arts
STU1056,80,Hotel Front Desk Officer,2,Commerce,Vocational
STU1056,60,Broadcast Presenter,3,Commerce,Arts
STU1056,63,Administrative Secretary,3,Commerce,Arts
STU1056,15,Mining Technician,1,Commerce,Science
STU1057,37,Accountant,5,Commerce,Commerce
STU1057,32,Stockbroker,5,Commerce,Commerce
STU1057,49,Finance Manager,5,Commerce,Commerce
STU1057,40,Sales Representative,5,Commerce,Commerce
STU1057,30,Chartered Accountant,5,Commerce,Commerce
STU1057,39,Insurance Agent,5,Commerce,Commerce
STU1057,46,Retail Store Manager,5,Commerce,Commerce
STU1057,38,Credit Officer,5,Commerce,Commerce
STU1057,33,Management Consultant,5,Commerce,Commerce
STU1057,42,Accounts Clerk,5,Commerce,Commerce
STU1057,47,Sales Supervisor,5,Commerce,Commerce
STU1057,51,Lawyer,4,Commerce,Arts
STU1057,34,Advertising Manager,5,Commerce,Commerce
STU1057,44,Bookkeeper,5,Commerce,Commerce
STU1057,76,Chef / Commercial Cook,3,Commerce,Vocational
STU1057,26,Electrician,3,Commerce,Science
STU1057,67,Museum Curator,3,Commerce,Arts
STU1058,30,Chartered Accountant,5,Commerce,Commerce
STU1058,37,Accountant,5,Commerce,Commerce
STU1058,42,Accounts Clerk,5,Commerce,Commerce
STU1058,45,Credit & Loans Officer,5,Commerce,Commerce
STU1058,39,Insurance Agent,5,Commerce,Commerce
STU1058,32,Stockbroker,5,Commerce,Commerce
STU1058,38,Credit Officer,5,Commerce,Commerce
STU1058,49,Finance Manager,5,Commerce,Commerce
STU1058,47,Sales Supervisor,5,Commerce,Commerce
STU1058,41,Tax Inspector,5,Commerce,Commerce
STU1058,89,Industrial Machine Operator,3,Commerce,Vocational
STU1058,51,Lawyer,3,Commerce,Arts
STU1058,17,Hospital Admissions Clerk,3,Commerce,Science
STU1058,55,Fashion Designer,4,Commerce,Arts
STU1058,83,Baker / Pastry Chef,2,Commerce,Vocational
STU1058,10,Medical Lab Technician,2,Commerce,Science
STU1059,40,Sales Representative,5,Commerce,Commerce
STU1059,35,Public Relations Officer,5,Commerce,Commerce
STU1059,45,Credit & Loans Officer,5,Commerce,Commerce
STU1059,48,Business Development Executive,5,Commerce,Commerce
STU1059,41,Tax Inspector,5,Commerce,Commerce
STU1059,49,Finance Manager,5,Commerce,Commerce
STU1059,36,Policy Analyst,5,Commerce,Commerce
STU1059,42,Accounts Clerk,5,Commerce,Commerce
STU1059,39,Insurance Agent,5,Commerce,Commerce
STU1059,31,Financial Analyst,5,Commerce,Commerce
STU1059,47,Sales Supervisor,5,Commerce,Commerce
STU1059,46,Retail Store Manager,5,Commerce,Commerce
STU1059,34,Advertising Manager,5,Commerce,Commerce
STU1059,30,Chartered Accountant,5,Commerce,Commerce
STU1059,50,Psychologist,3,Commerce,Arts
STU1059,79,Police Officer,2,Commerce,Vocational
STU1059,59,Special Education Teacher,3,Commerce,Arts
STU1059,19,Paramedic / EMT,3,Commerce,Science
STU1059,87,Construction Equipment Operator,2,Commerce,Vocational
STU1059,72,Refrigeration & AC Technician,2,Commerce,Vocational
STU1060,38,Credit Officer,5,Commerce,Commerce
STU1060,33,Management Consultant,5,Commerce,Commerce
STU1060,40,Sales Representative,5,Commerce,Commerce
STU1060,32,Stockbroker,5,Commerce,Commerce
STU1060,47,Sales Supervisor,5,Commerce,Commerce
STU1060,31,Financial Analyst,5,Commerce,Commerce
STU1060,41,Tax Inspector,5,Commerce,Commerce
STU1060,62,Library Clerk,4,Commerce,Arts
STU1060,85,Textile Worker / Weaver,4,Commerce,Vocational
STU1060,46,Retail Store Manager,5,Commerce,Commerce
STU1060,78,Firefighter,3,Commerce,Vocational
STU1061,30,Chartered Accountant,5,Commerce,Commerce
STU1061,48,Business Development Executive,5,Commerce,Commerce
STU1061,42,Accounts Clerk,5,Commerce,Commerce
STU1061,41,Tax Inspector,5,Commerce,Commerce
STU1061,45,Credit & Loans Officer,5,Commerce,Commerce
STU1061,38,Credit Officer,5,Commerce,Commerce
STU1061,37,Accountant,5,Commerce,Commerce
STU1061,43,Bank Teller,5,Commerce,Commerce
STU1061,49,Finance Manager,5,Commerce,Commerce
STU1061,33,Management Consultant,5,Commerce,Commerce
STU1061,69,Print Machine Operator,2,Commerce,Arts
STU1061,66,Religious / Community Worker,3,Commerce,Arts
STU1061,81,Welder,2,Commerce,Vocational
STU1061,86,Commercial Vehicle Driver,2,Commerce,Vocational
STU1061,74,Inventory & Stores Clerk,3,Commerce,Vocational
STU1061,27,Electronics Mechanic,1,Commerce,Science
STU1062,49,Finance Manager,5,Commerce,Commerce
STU1062,37,Accountant,5,Commerce,Commerce
STU1062,45,Credit & Loans Officer,5,Commerce,Commerce
STU1062,48,Business Development Executive,5,Commerce,Commerce
STU1062,38,Credit Officer,5,Commerce,Commerce
STU1062,31,Financial Analyst,5,Commerce,Commerce
STU1062,46,Retail Store Manager,5,Commerce,Commerce
STU1062,42,Accounts Clerk,5,Commerce,Commerce
STU1062,32,Stockbroker,5,Commerce,Commerce
STU1062,65,School Teacher,2,Commerce,Arts
STU1062,34,Advertising Manager,5,Commerce,Commerce
STU1062,30,Chartered Accountant,5,Commerce,Commerce
STU1062,59,Special Education Teacher,2,Commerce,Arts
STU1062,7,Agricultural Scientist,2,Commerce,Science
STU1063,30,Chartered Accountant,5,Commerce,Commerce
STU1063,37,Accountant,5,Commerce,Commerce
STU1063,45,Credit & Loans Officer,5,Commerce,Commerce
STU1063,36,Policy Analyst,5,Commerce,Commerce
STU1063,46,Retail Store Manager,5,Commerce,Commerce
STU1063,47,Sales Supervisor,5,Commerce,Commerce
STU1063,38,Credit Officer,5,Commerce,Commerce
STU1063,20,Physiotherapy Assistant,3,Commerce,Science
STU1063,78,Firefighter,3,Commerce,Vocational
STU1063,64,Court Clerk,4,Commerce,Arts
STU1063,83,Baker / Pastry Chef,1,Commerce,Vocational
STU1064,42,Accounts Clerk,5,Commerce,Commerce
STU1064,32,Stockbroker,5,Commerce,Commerce
STU1064,48,Business Development Executive,5,Commerce,Commerce
STU1064,31,Financial Analyst,5,Commerce,Commerce
STU1064,45,Credit & Loans Officer,5,Commerce,Commerce
STU1064,33,Management Consultant,5,Commerce,Commerce
STU1064,40,Sales Representative,5,Commerce,Commerce
STU1064,49,Finance Manager,5,Commerce,Commerce
STU1064,39,Insurance Agent,5,Commerce,Commerce
STU1064,37,Accountant,5,Commerce,Commerce
STU1064,47,Sales Supervisor,5,Commerce,Commerce
STU1064,38,Credit Officer,5,Commerce,Commerce
STU1064,76,Chef / Commercial Cook,2,Commerce,Vocational
STU1064,16,Medical Records Clerk,2,Commerce,Science
STU1064,17,Hospital Admissions Clerk,2,Commerce,Science
STU1064,30,Chartered Accountant,5,Commerce,Commerce
STU1064,59,Special Education Teacher,2,Commerce,Arts
STU1064,63,Administrative Secretary,4,Commerce,Arts
STU1064,7,Agricultural Scientist,2,Commerce,Science
STU1064,65,School Teacher,2,Commerce,Arts
STU1065,41,Tax Inspector,5,Commerce,Commerce
STU1065,31,Financial Analyst,5,Commerce,Commerce
STU1065,32,Stockbroker,5,Commerce,Commerce
STU1065,33,Management Consultant,5,Commerce,Commerce
STU1065,43,Bank Teller,5,Commerce,Commerce
STU1065,49,Finance Manager,5,Commerce,Commerce
STU1065,37,Accountant,5,Commerce,Commerce
STU1065,40,Sales Representative,5,Commerce,Commerce
STU1065,46,Retail Store Manager,5,Commerce,Commerce
STU1065,47,Sales Supervisor,5,Commerce,Commerce
STU1065,39,Insurance Agent,5,Commerce,Commerce
STU1065,38,Credit Officer,5,Commerce,Commerce
STU1065,76,Chef / Commercial Cook,2,Commerce,Vocational
STU1065,80,Hotel Front Desk Officer,2,Commerce,Vocational
STU1065,69,Print Machine Operator,3,Commerce,Arts
STU1065,34,Advertising Manager,5,Commerce,Commerce
STU1065,9,Nurse,2,Commerce,Science
STU1065,64,Court Clerk,3,Commerce,Arts
STU1065,89,Industrial Machine Operator,3,Commerce,Vocational
STU1065,57,Translator / Interpreter,2,Commerce,Arts
STU1066,45,Credit & Loans Officer,5,Commerce,Commerce
STU1066,33,Management Consultant,5,Commerce,Commerce
STU1066,40,Sales Representative,5,Commerce,Commerce
STU1066,39,Insurance Agent,5,Commerce,Commerce
STU1066,31,Financial Analyst,5,Commerce,Commerce
STU1066,49,Finance Manager,5,Commerce,Commerce
STU1066,38,Credit Officer,5,Commerce,Commerce
STU1066,41,Tax Inspector,5,Commerce,Commerce
STU1066,30,Chartered Accountant,5,Commerce,Commerce
STU1066,26,Electrician,3,Commerce,Science
STU1066,35,Public Relations Officer,5,Commerce,Commerce
STU1066,88,Agricultural Machine Operator,3,Commerce,Vocational
STU1066,59,Special Education Teacher,3,Commerce,Arts
STU1066,54,Graphic Designer,2,Commerce,Arts
STU1067,46,Retail Store Manager,5,Commerce,Commerce
STU1067,38,Credit Officer,5,Commerce,Commerce
STU1067,48,Business Development Executive,5,Commerce,Commerce
STU1067,47,Sales Supervisor,5,Commerce,Commerce
STU1067,33,Management Consultant,5,Commerce,Commerce
STU1067,42,Accounts Clerk,5,Commerce,Commerce
STU1067,39,Insurance Agent,5,Commerce,Commerce
STU1067,43,Bank Teller,5,Commerce,Commerce
STU1067,32,Stockbroker,5,Commerce,Commerce
STU1067,85,Textile Worker / Weaver,2,Commerce,Vocational
STU1067,89,Industrial Machine Operator,2,Commerce,Vocational
STU1067,28,Agricultural Machine Operator,2,Commerce,Science
STU1067,62,Library Clerk,3,Commerce,Arts
STU1067,18,Lab Data Entry Clerk,3,Commerce,Science
STU1068,43,Bank Teller,5,Commerce,Commerce
STU1068,49,Finance Manager,5,Commerce,Commerce
STU1068,33,Management Consultant,5,Commerce,Commerce
STU1068,39,Insurance Agent,5,Commerce,Commerce
STU1068,40,Sales Representative,5,Commerce,Commerce
STU1068,38,Credit Officer,5,Commerce,Commerce
STU1068,37,Accountant,5,Commerce,Commerce
STU1068,9,Nurse,3,Commerce,Science
STU1068,85,Textile Worker / Weaver,3,Commerce,Vocational
STU1068,58,Paralegal / Legal Assistant,4,Commerce,Arts
STU1068,13,Biotech Lab Technician,3,Commerce,Science
STU1069,43,Bank Teller,5,Commerce,Commerce
STU1069,49,Finance Manager,5,Commerce,Commerce
STU1069,33,Management Consultant,5,Commerce,Commerce
STU1069,38,Credit Officer,5,Commerce,Commerce
STU1069,41,Tax Inspector,5,Commerce,Commerce
STU1069,40,Sales Representative,5,Commerce,Commerce
STU1069,76,Chef / Commercial Cook,2,Commerce,Vocational
STU1069,58,Paralegal / Legal Assistant,3,Commerce,Arts
STU1069,71,Air Traffic Control Technician,3,Commerce,Vocational
STU1069,86,Commercial Vehicle Driver,3,Commerce,Vocational
STU1070,54,Graphic Designer,5,Arts,Arts
STU1070,55,Fashion Designer,5,Arts,Arts
STU1070,56,Film Director,5,Arts,Arts
STU1070,57,Translator / Interpreter,5,Arts,Arts
STU1070,53,Journalist,5,Arts,Arts
STU1070,67,Museum Curator,5,Arts,Arts
STU1070,50,Psychologist,5,Arts,Arts
STU1070,51,Lawyer,5,Arts,Arts
STU1070,36,Policy Analyst,3,Arts,Commerce
STU1070,27,Electronics Mechanic,3,Arts,Science
STU1070,34,Advertising Manager,3,Arts,Commerce
STU1070,35,Public Relations Officer,4,Arts,Commerce
STU1070,84,Dairy Technician,2,Arts,Vocational
STU1071,67,Museum Curator,4,Arts,Arts
STU1071,64,Court Clerk,5,Arts,Arts
STU1071,68,Visual Artist / Painter,5,Arts,Arts
STU1071,61,Technical Writer,5,Arts,Arts
STU1071,62,Library Clerk,4,Arts,Arts
STU1071,58,Paralegal / Legal Assistant,5,Arts,Arts
STU1071,56,Film Director,5,Arts,Arts
STU1071,24,Aquaculture Farmer,2,Arts,Science
STU1071,16,Medical Records Clerk,2,Arts,Science
STU1071,19,Paramedic / EMT,4,Arts,Science
STU1071,28,Agricultural Machine Operator,3,Arts,Science
STU1072,67,Museum Curator,5,Arts,Arts
STU1072,65,School Teacher,5,Arts,Arts
STU1072,53,Journalist,5,Arts,Arts
STU1072,64,Court Clerk,4,Arts,Arts
STU1072,68,Visual Artist / Painter,5,Arts,Arts
STU1072,58,Paralegal / Legal Assistant,5,Arts,Arts
STU1072,56,Film Director,5,Arts,Arts
STU1072,46,Retail Store Manager,3,Arts,Commerce
STU1072,35,Public Relations Officer,5,Arts,Commerce
STU1072,47,Sales Supervisor,3,Arts,Commerce
STU1072,83,Baker / Pastry Chef,1,Arts,Vocational
STU1073,52,Social Worker,5,Arts,Arts
STU1073,50,Psychologist,5,Arts,Arts
STU1073,67,Museum Curator,5,Arts,Arts
STU1073,56,Film Director,5,Arts,Arts
STU1073,66,Religious / Community Worker,5,Arts,Arts
STU1073,53,Journalist,5,Arts,Arts
STU1073,59,Special Education Teacher,5,Arts,Arts
STU1073,68,Visual Artist / Painter,5,Arts,Arts
STU1073,60,Broadcast Presenter,4,Arts,Arts
STU1073,57,Translator / Interpreter,4,Arts,Arts
STU1073,36,Policy Analyst,2,Arts,Commerce
STU1073,82,Automobile Mechanic,2,Arts,Vocational
STU1073,64,Court Clerk,3,Arts,Arts
STU1073,74,Inventory & Stores Clerk,3,Arts,Vocational
STU1073,78,Firefighter,3,Arts,Vocational
STU1073,26,Electrician,1,Arts,Science
STU1074,50,Psychologist,5,Arts,Arts
STU1074,53,Journalist,5,Arts,Arts
STU1074,65,School Teacher,5,Arts,Arts
STU1074,68,Visual Artist / Painter,5,Arts,Arts
STU1074,54,Graphic Designer,5,Arts,Arts
STU1074,62,Library Clerk,4,Arts,Arts
STU1074,52,Social Worker,5,Arts,Arts
STU1074,60,Broadcast Presenter,5,Arts,Arts
STU1074,61,Technical Writer,5,Arts,Arts
STU1074,57,Translator / Interpreter,5,Arts,Arts
STU1074,55,Fashion Designer,5,Arts,Arts
STU1074,27,Electronics Mechanic,3,Arts,Science
STU1074,63,Administrative Secretary,3,Arts,Arts
STU1074,12,Civil Engineering Technician,3,Arts,Science
STU1074,69,Print Machine Operator,4,Arts,Arts
STU1074,0,Civil Engineer,3,Arts,Science
STU1074,39,Insurance Agent,2,Arts,Commerce
STU1075,68,Visual Artist / Painter,5,Arts,Arts
STU1075,57,Translator / Interpreter,5,Arts,Arts
STU1075,50,Psychologist,5,Arts,Arts
STU1075,53,Journalist,5,Arts,Arts
STU1075,55,Fashion Designer,5,Arts,Arts
STU1075,63,Administrative Secretary,4,Arts,Arts
STU1075,65,School Teacher,5,Arts,Arts
STU1075,22,Dialysis Technician,3,Arts,Science
STU1075,25,Forestry Officer,3,Arts,Science
